0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.009695	0.009402	0.000000	0.000000	0.000000	0.009707	0.009582	0.000000	0.000000	0.000000	0.000000	0.009922	0.009704	0.000000	0.000000	0.000000	0.009575	0.000000	0.000000	0.009238	0.000000	0.000000	0.009244	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.009541	0.000000	0.009413	0.000000	0.000000	0.000000	0.000000	0.009913	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.009745	0.000000	0.000000	0.000000	0.000000	0.000000	0.009737	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.009411	0.009431	0.009423	0.009457	0.009466	0.009398	0.009395	0.009362	0.009379	0.009411	0.009418	0.009503	0.009456	0.009462	0.009533	0.009224	0.009194	0.009237	0.009256	0.009240	0.009207	0.009446	0.009587	0.009586	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.007590	0.006576	0.002346	0.000981	0.000686	0.002184	0.000000	0.009707	0.000000	0.000952	0.001463	0.007005	0.001967	0.003583	0.001296	0.001075	0.002297	0.002851	0.003325	0.000945	0.000000	0.000000	0.000605	0.008922	0.001564	0.000611	0.000000	0.001536	0.000000	0.000000	0.001919	0.000000	0.001916	0.000000	0.001767	0.003852	0.000911	0.004105	0.000781	0.003447	0.000000	0.004056	0.001540	0.001286	0.002163	0.001820	0.001964	0.002368	0.000000	0.000000	0.000000	0.005257	0.000000	0.005549	0.000000	0.001116	0.001662	0.000000	0.005860	0.003447	0.000000	0.001109	0.004740	0.008174	0.000000	0.003801	0.000000	0.000000	0.000000	0.000780	0.000800	0.000792	0.000826	0.000835	0.000766	0.000763	0.000731	0.000747	0.000780	0.000787	0.000873	0.000825	0.000831	0.000903	0.000591	0.000561	0.000604	0.000623	0.000607	0.000574	0.000815	0.000957	0.000956	0.007837	0.000000	0.000000	0.000000	0.000000	0.002907	0.000000	0.000000	0.000000	0.001960	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.007464	0.006450	0.002219	0.000855	0.000559	0.002058	0.000000	0.009582	0.000952	0.000000	0.001337	0.006880	0.001840	0.003457	0.001169	0.000949	0.002171	0.002725	0.003198	0.000819	0.000000	0.000000	0.000478	0.008796	0.001438	0.000485	0.000000	0.001410	0.000000	0.000000	0.001792	0.000000	0.001790	0.000000	0.001640	0.003726	0.000785	0.003979	0.000655	0.003321	0.000000	0.003930	0.001414	0.001160	0.002036	0.001694	0.001837	0.002242	0.000000	0.000000	0.000000	0.005131	0.000000	0.005423	0.000000	0.000990	0.001535	0.000000	0.005734	0.003321	0.000000	0.000982	0.004614	0.008049	0.000000	0.003675	0.000000	0.000000	0.000000	0.000653	0.000673	0.000665	0.000699	0.000708	0.000640	0.000637	0.000604	0.000621	0.000653	0.000660	0.000746	0.000699	0.000704	0.000777	0.000465	0.000434	0.000478	0.000496	0.000481	0.000447	0.000689	0.000831	0.000829	0.007712	0.000000	0.000000	0.000000	0.000000	0.002781	0.000000	0.000000	0.000000	0.001834	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.007972	0.006958	0.002730	0.001366	0.001070	0.002568	0.000000	0.000000	0.001463	0.001337	0.000000	0.007387	0.002350	0.003966	0.001679	0.001459	0.002681	0.003235	0.003708	0.001329	0.000000	0.000000	0.000989	0.009302	0.001948	0.000995	0.000000	0.001920	0.000000	0.000000	0.002302	0.000000	0.002300	0.000000	0.002150	0.004235	0.001295	0.004488	0.001165	0.003830	0.000000	0.004439	0.001924	0.001670	0.002546	0.002204	0.002347	0.002751	0.000000	0.000000	0.000000	0.005640	0.000000	0.005931	0.000000	0.001500	0.002045	0.000000	0.006242	0.003830	0.000000	0.001493	0.005123	0.008556	0.000000	0.004184	0.000000	0.000000	0.000000	0.001164	0.001184	0.001176	0.001210	0.001219	0.001150	0.001147	0.001115	0.001131	0.001164	0.001170	0.001257	0.001209	0.001215	0.001287	0.000975	0.000945	0.000988	0.001007	0.000991	0.000958	0.001199	0.001341	0.001340	0.008219	0.000000	0.000000	0.000000	0.000000	0.003291	0.000000	0.000000	0.000000	0.002344	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.008265	0.006909	0.006615	0.008104	0.000000	0.000000	0.007005	0.006880	0.007387	0.000000	0.007847	0.009454	0.007180	0.006961	0.008176	0.008727	0.009197	0.006832	0.000000	0.000000	0.006493	0.000000	0.007447	0.006500	0.000000	0.007419	0.000000	0.000000	0.007799	0.000000	0.007797	0.000000	0.007648	0.009722	0.006798	0.009973	0.006669	0.009319	0.000000	0.009924	0.007423	0.007171	0.008042	0.007701	0.007844	0.008246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007002	0.007544	0.000000	0.000000	0.009319	0.000000	0.006994	0.000000	0.000000	0.000000	0.009670	0.000000	0.000000	0.000000	0.006667	0.006687	0.006679	0.006713	0.006722	0.006654	0.006651	0.006618	0.006635	0.006667	0.006674	0.006760	0.006712	0.006718	0.006790	0.006480	0.006450	0.006493	0.006511	0.006496	0.006462	0.006702	0.006843	0.006842	0.000000	0.000000	0.000000	0.000000	0.000000	0.008782	0.000000	0.000000	0.000000	0.007840	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.008472	0.007459	0.003233	0.001869	0.001574	0.003071	0.000000	0.000000	0.001967	0.001840	0.002350	0.007847	0.000000	0.004467	0.002182	0.001961	0.003183	0.003736	0.004209	0.001832	0.000000	0.000000	0.001491	0.009801	0.002450	0.001498	0.000000	0.002422	0.000000	0.000000	0.002804	0.000000	0.002802	0.000000	0.002652	0.004736	0.001797	0.004989	0.001668	0.004331	0.000000	0.004940	0.002426	0.002172	0.003048	0.002706	0.002849	0.003253	0.000000	0.000000	0.000000	0.006140	0.000000	0.006431	0.000000	0.002003	0.002547	0.000000	0.006742	0.004331	0.000000	0.001995	0.005623	0.009054	0.000000	0.004685	0.000000	0.000000	0.000000	0.001666	0.001686	0.001678	0.001712	0.001721	0.001653	0.001650	0.001617	0.001634	0.001666	0.001673	0.001759	0.001712	0.001717	0.001789	0.001478	0.001448	0.001491	0.001510	0.001494	0.001460	0.001702	0.001843	0.001842	0.008718	0.000000	0.000000	0.000000	0.000000	0.003792	0.000000	0.000000	0.000000	0.002845	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.009067	0.004848	0.003486	0.003192	0.004686	0.000000	0.000000	0.003583	0.003457	0.003966	0.009454	0.004467	0.000000	0.003791	0.003571	0.004790	0.005343	0.005815	0.003442	0.000000	0.000000	0.003102	0.000000	0.004059	0.003108	0.000000	0.004031	0.000000	0.000000	0.004412	0.000000	0.004410	0.000000	0.004261	0.006341	0.003407	0.006593	0.003278	0.005937	0.000000	0.006545	0.004035	0.003782	0.004656	0.004314	0.004457	0.004861	0.000000	0.000000	0.000000	0.007743	0.000000	0.008034	0.000000	0.003612	0.004156	0.000000	0.008344	0.005937	0.000000	0.003605	0.007227	0.000000	0.000000	0.006290	0.000000	0.000000	0.000000	0.003277	0.003296	0.003288	0.003322	0.003331	0.003263	0.003260	0.003227	0.003244	0.003277	0.003283	0.003369	0.003322	0.003327	0.003399	0.003088	0.003058	0.003101	0.003120	0.003104	0.003071	0.003312	0.003453	0.003452	0.000000	0.000000	0.000000	0.000000	0.000000	0.005399	0.000000	0.000000	0.000000	0.004454	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.007805	0.006792	0.002563	0.001198	0.000903	0.002401	0.000000	0.009922	0.001296	0.001169	0.001679	0.007180	0.002182	0.003791	0.000000	0.001292	0.002514	0.003068	0.003541	0.001162	0.000000	0.000000	0.000822	0.009136	0.001781	0.000828	0.000000	0.001753	0.000000	0.000000	0.002135	0.000000	0.002133	0.000000	0.001983	0.004068	0.001128	0.004321	0.000998	0.003663	0.000000	0.004272	0.001757	0.001503	0.002379	0.002037	0.002180	0.002584	0.000000	0.000000	0.000000	0.005473	0.000000	0.005765	0.000000	0.001333	0.001878	0.000000	0.006075	0.003663	0.000000	0.001326	0.004956	0.008389	0.000000	0.004017	0.000000	0.000000	0.000000	0.000997	0.001016	0.001008	0.001043	0.001052	0.000983	0.000980	0.000947	0.000964	0.000997	0.001003	0.001089	0.001042	0.001048	0.001120	0.000808	0.000778	0.000821	0.000840	0.000824	0.000790	0.001032	0.001174	0.001173	0.008053	0.000000	0.000000	0.000000	0.000000	0.003124	0.000000	0.000000	0.000000	0.002176	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.007586	0.006573	0.002342	0.000978	0.000682	0.002181	0.000000	0.009704	0.001075	0.000949	0.001459	0.006961	0.001961	0.003571	0.001292	0.000000	0.002294	0.002848	0.003321	0.000942	0.000000	0.000000	0.000601	0.008918	0.001561	0.000608	0.000000	0.001533	0.000000	0.000000	0.001915	0.000000	0.001913	0.000000	0.001763	0.003849	0.000908	0.004102	0.000778	0.003444	0.000000	0.004053	0.001537	0.001283	0.002159	0.001817	0.001960	0.002365	0.000000	0.000000	0.000000	0.005254	0.000000	0.005545	0.000000	0.001113	0.001658	0.000000	0.005856	0.003444	0.000000	0.001105	0.004737	0.008171	0.000000	0.003797	0.000000	0.000000	0.000000	0.000776	0.000796	0.000788	0.000822	0.000831	0.000763	0.000760	0.000727	0.000744	0.000776	0.000783	0.000869	0.000822	0.000827	0.000900	0.000588	0.000557	0.000601	0.000620	0.000604	0.000570	0.000812	0.000954	0.000952	0.007834	0.000000	0.000000	0.000000	0.000000	0.002904	0.000000	0.000000	0.000000	0.001956	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.008801	0.007788	0.003563	0.002200	0.001905	0.003402	0.000000	0.000000	0.002297	0.002171	0.002681	0.008176	0.003183	0.004790	0.002514	0.002294	0.000000	0.004065	0.004538	0.002162	0.000000	0.000000	0.001822	0.000000	0.002780	0.001828	0.000000	0.002752	0.000000	0.000000	0.003134	0.000000	0.003131	0.000000	0.002982	0.005065	0.002127	0.005317	0.001998	0.004660	0.000000	0.005269	0.002756	0.002502	0.003378	0.003035	0.003178	0.003583	0.000000	0.000000	0.000000	0.006468	0.000000	0.006760	0.000000	0.002332	0.002877	0.000000	0.007070	0.004660	0.000000	0.002325	0.005952	0.009382	0.000000	0.005014	0.000000	0.000000	0.000000	0.001996	0.002016	0.002008	0.002042	0.002051	0.001983	0.001980	0.001947	0.001964	0.001996	0.002003	0.002089	0.002042	0.002047	0.002119	0.001808	0.001778	0.001821	0.001840	0.001824	0.001790	0.002032	0.002173	0.002172	0.009045	0.000000	0.000000	0.000000	0.000000	0.004121	0.000000	0.000000	0.000000	0.003175	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.009351	0.008339	0.004117	0.002754	0.002459	0.003955	0.000000	0.000000	0.002851	0.002725	0.003235	0.008727	0.003736	0.005343	0.003068	0.002848	0.004065	0.000000	0.005088	0.002713	0.000000	0.000000	0.002373	0.000000	0.003331	0.002380	0.000000	0.003303	0.000000	0.000000	0.003685	0.000000	0.003682	0.000000	0.003533	0.005615	0.002679	0.005868	0.002550	0.005211	0.000000	0.005819	0.003307	0.003054	0.003929	0.003587	0.003730	0.004134	0.000000	0.000000	0.000000	0.007018	0.000000	0.007309	0.000000	0.002884	0.003429	0.000000	0.007619	0.005211	0.000000	0.002877	0.006502	0.009930	0.000000	0.005564	0.000000	0.000000	0.000000	0.002548	0.002568	0.002560	0.002594	0.002603	0.002535	0.002532	0.002499	0.002516	0.002548	0.002555	0.002641	0.002594	0.002599	0.002671	0.002360	0.002330	0.002373	0.002392	0.002376	0.002342	0.002583	0.002725	0.002724	0.009593	0.000000	0.000000	0.000000	0.000000	0.004672	0.000000	0.000000	0.000000	0.003726	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.009821	0.008810	0.004589	0.003228	0.002933	0.004428	0.000000	0.000000	0.003325	0.003198	0.003708	0.009197	0.004209	0.005815	0.003541	0.003321	0.004538	0.005088	0.000000	0.003184	0.000000	0.000000	0.002845	0.000000	0.003802	0.002851	0.000000	0.003774	0.000000	0.000000	0.004155	0.000000	0.004153	0.000000	0.004004	0.006085	0.003150	0.006337	0.003021	0.005680	0.000000	0.006288	0.003778	0.003525	0.004399	0.004057	0.004200	0.004604	0.000000	0.000000	0.000000	0.007487	0.000000	0.007778	0.000000	0.003355	0.003899	0.000000	0.008088	0.005680	0.000000	0.003347	0.006971	0.000000	0.000000	0.006033	0.000000	0.000000	0.000000	0.003019	0.003039	0.003031	0.003065	0.003074	0.003006	0.003003	0.002970	0.002986	0.003019	0.003026	0.003112	0.003064	0.003070	0.003142	0.002831	0.002801	0.002844	0.002863	0.002847	0.002813	0.003054	0.003196	0.003195	0.000000	0.000000	0.000000	0.000000	0.000000	0.005142	0.000000	0.000000	0.000000	0.004197	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.007457	0.006444	0.002213	0.000848	0.000553	0.002051	0.000000	0.009575	0.000945	0.000819	0.001329	0.006832	0.001832	0.003442	0.001162	0.000942	0.002162	0.002713	0.003184	0.000000	0.000000	0.000000	0.000472	0.008790	0.001431	0.000478	0.000000	0.001403	0.000000	0.000000	0.001786	0.000000	0.001783	0.000000	0.001634	0.003720	0.000778	0.003972	0.000648	0.003314	0.000000	0.003923	0.001407	0.001153	0.002030	0.001687	0.001831	0.002235	0.000000	0.000000	0.000000	0.005125	0.000000	0.005417	0.000000	0.000983	0.001529	0.000000	0.005727	0.003314	0.000000	0.000976	0.004608	0.008042	0.000000	0.003668	0.000000	0.000000	0.000000	0.000647	0.000667	0.000658	0.000693	0.000702	0.000633	0.000630	0.000597	0.000614	0.000647	0.000653	0.000740	0.000692	0.000698	0.000770	0.000458	0.000428	0.000471	0.000490	0.000474	0.000440	0.000682	0.000824	0.000823	0.007705	0.000000	0.000000	0.000000	0.000000	0.002775	0.000000	0.000000	0.000000	0.001827	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
