0.000000	0.010991	0.000000	0.002457	0.003207	0.002197	0.001534	0.001474	0.001583	0.004610	0.000000	0.002117	0.001592	0.001480	0.003877	0.003924	0.001478	0.002273	0.001511	0.002625	0.001531	0.003183	0.001498	0.012840	0.000000	0.001499	0.004163	0.001711	0.001478	0.009208	0.001620	0.001793	0.003280	0.001565	0.001507	0.003134	0.000000	0.001599	0.002247	0.001866	0.002364	0.001713	0.002491	0.002790	0.002855	0.001816	0.002852	0.001869	0.001988	0.001853	0.001856	0.001647	0.003542	0.002358	0.001789	0.007345	0.001616	0.000000	0.001775	0.001631	0.002723	0.003203	0.002491	0.006757	0.001561	0.002157	0.004120	0.006337	0.001833	0.010154	0.005414	0.012042	0.001455	0.001459	0.001451	0.001463	0.001478	0.001437	0.001435	0.001431	0.001430	0.001430	0.001427	0.001461	0.001446	0.001449	0.001480	0.001433	0.001446	0.001432	0.001428	0.001432	0.001428	0.001462	0.001455	0.001471	0.000000	0.000000	0.000000	0.000000	0.000000	0.002687	0.000000	0.000000	0.000000	0.001679	0.018130	0.000000	0.000000	0.007853	0.008192	0.000000	0.000000	0.000000	0.000000	0.007248	0.000000
0.000000	0.010269	0.000000	0.001729	0.002479	0.001469	0.000806	0.000745	0.000854	0.003883	0.002117	0.000000	0.000865	0.000753	0.003152	0.003198	0.000751	0.001546	0.000784	0.001899	0.000804	0.002457	0.000771	0.012121	0.000000	0.000771	0.003438	0.000984	0.000751	0.008487	0.000893	0.001066	0.002554	0.000837	0.000780	0.002408	0.000000	0.000872	0.001520	0.001139	0.001638	0.000986	0.001765	0.002064	0.002129	0.001089	0.002126	0.001142	0.001261	0.001126	0.001129	0.000920	0.002816	0.001632	0.001062	0.006622	0.000889	0.000000	0.001048	0.000904	0.001997	0.002477	0.001765	0.006034	0.000834	0.001430	0.003395	0.005613	0.001106	0.009433	0.004690	0.011322	0.000727	0.000732	0.000724	0.000736	0.000750	0.000710	0.000708	0.000704	0.000703	0.000703	0.000700	0.000734	0.000719	0.000722	0.000753	0.000705	0.000719	0.000705	0.000701	0.000705	0.000700	0.000735	0.000727	0.000744	0.000000	0.000000	0.000000	0.000000	0.000000	0.001961	0.000000	0.000000	0.000000	0.000952	0.017415	0.000000	0.000000	0.007131	0.007470	0.000000	0.000000	0.000000	0.000000	0.006525	0.000000
0.000000	0.009748	0.000000	0.001204	0.001954	0.000944	0.000280	0.000219	0.000328	0.003359	0.001592	0.000865	0.000000	0.000228	0.002628	0.002674	0.000226	0.001022	0.000259	0.001374	0.000278	0.001933	0.000245	0.011602	0.000000	0.000246	0.002914	0.000459	0.000226	0.007966	0.000368	0.000541	0.002029	0.000312	0.000255	0.001884	0.000000	0.000347	0.000995	0.000614	0.001113	0.000461	0.001240	0.001539	0.001605	0.000564	0.001601	0.000617	0.000736	0.000601	0.000604	0.000395	0.002292	0.001107	0.000537	0.006100	0.000364	0.000000	0.000523	0.000379	0.001473	0.001952	0.001240	0.005511	0.000309	0.000906	0.002871	0.005091	0.000581	0.008913	0.004166	0.010803	0.000202	0.000207	0.000199	0.000211	0.000225	0.000184	0.000183	0.000179	0.000178	0.000178	0.000174	0.000209	0.000194	0.000196	0.000228	0.000180	0.000194	0.000179	0.000176	0.000179	0.000175	0.000210	0.000202	0.000218	0.000000	0.000000	0.000000	0.000000	0.000000	0.001436	0.000000	0.000000	0.000000	0.000427	0.016899	0.000000	0.000000	0.006609	0.006948	0.000000	0.019822	0.000000	0.000000	0.006003	0.000000
0.000000	0.009637	0.000000	0.001092	0.001842	0.000831	0.000168	0.000107	0.000216	0.003247	0.001480	0.000753	0.000228	0.000000	0.002516	0.002562	0.000113	0.000909	0.000146	0.001262	0.000166	0.001821	0.000133	0.011491	0.000000	0.000134	0.002802	0.000346	0.000113	0.007854	0.000256	0.000428	0.001917	0.000200	0.000142	0.001772	0.000000	0.000234	0.000883	0.000501	0.001000	0.000349	0.001127	0.001427	0.001492	0.000451	0.001489	0.000504	0.000624	0.000488	0.000492	0.000283	0.002180	0.000995	0.000425	0.005988	0.000251	0.000000	0.000411	0.000267	0.001360	0.001840	0.001127	0.005399	0.000196	0.000793	0.002758	0.004979	0.000468	0.008801	0.004054	0.010691	0.000090	0.000094	0.000086	0.000098	0.000113	0.000072	0.000070	0.000066	0.000065	0.000065	0.000062	0.000096	0.000081	0.000084	0.000115	0.000068	0.000081	0.000067	0.000063	0.000067	0.000063	0.000097	0.000090	0.000106	0.000000	0.000000	0.000000	0.000000	0.000000	0.001324	0.000000	0.000000	0.000000	0.000314	0.016788	0.000000	0.000000	0.006497	0.006837	0.000000	0.019711	0.000000	0.000000	0.005891	0.000000
0.000000	0.012015	0.000000	0.003490	0.004238	0.003230	0.002568	0.002507	0.002616	0.005640	0.003877	0.003152	0.002628	0.002516	0.000000	0.004951	0.002508	0.003302	0.002541	0.003654	0.002560	0.004211	0.002527	0.013858	0.000000	0.002528	0.005190	0.002740	0.002508	0.010230	0.002650	0.002822	0.004307	0.002594	0.002537	0.004162	0.000000	0.002629	0.003275	0.002895	0.003393	0.002743	0.003519	0.003818	0.003883	0.002845	0.003880	0.002898	0.003017	0.002882	0.002885	0.002677	0.004569	0.003387	0.002819	0.008369	0.002645	0.000000	0.002804	0.002661	0.003752	0.004230	0.003519	0.007781	0.002591	0.003186	0.005147	0.007361	0.002862	0.011175	0.006439	0.013060	0.002484	0.002488	0.002481	0.002493	0.002507	0.002466	0.002465	0.002461	0.002460	0.002460	0.002456	0.002491	0.002476	0.002478	0.002510	0.002462	0.002476	0.002461	0.002458	0.002461	0.002457	0.002492	0.002484	0.002500	0.000000	0.000000	0.000000	0.000000	0.000000	0.003715	0.000000	0.000000	0.000000	0.002708	0.019142	0.000000	0.000000	0.008876	0.009215	0.000000	0.000000	0.000000	0.000000	0.008272	0.000000
0.000000	0.012061	0.000000	0.003536	0.004285	0.003277	0.002614	0.002554	0.002663	0.005686	0.003924	0.003198	0.002674	0.002562	0.004951	0.000000	0.002554	0.003348	0.002587	0.003700	0.002607	0.004257	0.002574	0.013904	0.000000	0.002574	0.005236	0.002786	0.002554	0.010276	0.002696	0.002868	0.004353	0.002640	0.002583	0.004208	0.000000	0.002675	0.003322	0.002941	0.003439	0.002789	0.003566	0.003865	0.003930	0.002891	0.003926	0.002944	0.003063	0.002928	0.002932	0.002723	0.004615	0.003433	0.002865	0.008415	0.002692	0.000000	0.002851	0.002707	0.003798	0.004277	0.003566	0.007827	0.002637	0.003232	0.005193	0.007408	0.002908	0.011221	0.006485	0.013106	0.002531	0.002535	0.002527	0.002539	0.002553	0.002513	0.002511	0.002507	0.002506	0.002506	0.002503	0.002537	0.002522	0.002525	0.002556	0.002509	0.002522	0.002508	0.002504	0.002508	0.002504	0.002538	0.002531	0.002547	0.000000	0.000000	0.000000	0.000000	0.000000	0.003762	0.000000	0.000000	0.000000	0.002754	0.019188	0.000000	0.000000	0.008922	0.009261	0.000000	0.000000	0.000000	0.000000	0.008318	0.000000
0.000000	0.009635	0.000000	0.001090	0.001840	0.000830	0.000166	0.000105	0.000214	0.003245	0.001478	0.000751	0.000226	0.000113	0.002508	0.002554	0.000000	0.000907	0.000145	0.001260	0.000164	0.001819	0.000131	0.011489	0.000000	0.000132	0.002800	0.000344	0.000112	0.007852	0.000254	0.000427	0.001915	0.000198	0.000141	0.001770	0.000000	0.000233	0.000881	0.000499	0.000999	0.000347	0.001126	0.001425	0.001491	0.000449	0.001487	0.000503	0.000622	0.000487	0.000490	0.000281	0.002178	0.000993	0.000423	0.005987	0.000250	0.000000	0.000409	0.000265	0.001359	0.001838	0.001126	0.005398	0.000195	0.000791	0.002757	0.004977	0.000466	0.008799	0.004053	0.010689	0.000088	0.000092	0.000085	0.000096	0.000111	0.000070	0.000069	0.000064	0.000063	0.000063	0.000060	0.000095	0.000080	0.000082	0.000113	0.000066	0.000080	0.000065	0.000062	0.000065	0.000061	0.000096	0.000088	0.000104	0.000000	0.000000	0.000000	0.000000	0.000000	0.001322	0.000000	0.000000	0.000000	0.000312	0.016786	0.000000	0.000000	0.006495	0.006835	0.000000	0.019710	0.000000	0.000000	0.005889	0.000000
0.000000	0.010423	0.000000	0.001885	0.002635	0.001625	0.000961	0.000901	0.001010	0.004038	0.002273	0.001546	0.001022	0.000909	0.003302	0.003348	0.000907	0.000000	0.000940	0.002054	0.000959	0.002613	0.000926	0.012275	0.000000	0.000927	0.003593	0.001139	0.000907	0.008641	0.001049	0.001221	0.002709	0.000993	0.000935	0.002563	0.000000	0.001028	0.001675	0.001294	0.001793	0.001142	0.001920	0.002219	0.002284	0.001244	0.002281	0.001297	0.001417	0.001281	0.001285	0.001076	0.002971	0.001787	0.001218	0.006777	0.001045	0.000000	0.001204	0.001060	0.002152	0.002632	0.001920	0.006188	0.000990	0.001586	0.003550	0.005768	0.001261	0.009587	0.004844	0.011476	0.000883	0.000887	0.000880	0.000891	0.000906	0.000865	0.000864	0.000859	0.000858	0.000858	0.000855	0.000890	0.000875	0.000877	0.000908	0.000861	0.000875	0.000860	0.000857	0.000860	0.000856	0.000891	0.000883	0.000899	0.000000	0.000000	0.000000	0.000000	0.000000	0.002116	0.000000	0.000000	0.000000	0.001107	0.017568	0.000000	0.000000	0.007285	0.007624	0.000000	0.000000	0.000000	0.000000	0.006680	0.000000
0.000000	0.009668	0.000000	0.001123	0.001873	0.000863	0.000199	0.000138	0.000247	0.003278	0.001511	0.000784	0.000259	0.000146	0.002541	0.002587	0.000145	0.000940	0.000000	0.001293	0.000197	0.001852	0.000164	0.011522	0.000000	0.000165	0.002833	0.000377	0.000145	0.007885	0.000287	0.000460	0.001948	0.000231	0.000174	0.001803	0.000000	0.000266	0.000914	0.000532	0.001032	0.000380	0.001159	0.001458	0.001524	0.000482	0.001520	0.000536	0.000655	0.000520	0.000523	0.000314	0.002211	0.001026	0.000456	0.006020	0.000283	0.000000	0.000442	0.000298	0.001391	0.001871	0.001159	0.005430	0.000228	0.000824	0.002790	0.005010	0.000499	0.008832	0.004086	0.010722	0.000121	0.000125	0.000118	0.000129	0.000144	0.000103	0.000102	0.000097	0.000096	0.000096	0.000093	0.000128	0.000113	0.000115	0.000146	0.000099	0.000113	0.000098	0.000095	0.000098	0.000094	0.000129	0.000121	0.000137	0.000000	0.000000	0.000000	0.000000	0.000000	0.001355	0.000000	0.000000	0.000000	0.000345	0.016819	0.000000	0.000000	0.006528	0.006868	0.000000	0.019742	0.000000	0.000000	0.005922	0.000000
0.000000	0.010773	0.000000	0.002237	0.002987	0.001978	0.001314	0.001254	0.001363	0.004390	0.002625	0.001899	0.001374	0.001262	0.003654	0.003700	0.001260	0.002054	0.001293	0.000000	0.001311	0.002964	0.001278	0.012623	0.000000	0.001279	0.003944	0.001491	0.001259	0.008991	0.001401	0.001573	0.003061	0.001345	0.001288	0.002915	0.000000	0.001380	0.002027	0.001646	0.002145	0.001494	0.002272	0.002571	0.002636	0.001596	0.002633	0.001649	0.001769	0.001633	0.001637	0.001428	0.003323	0.002139	0.001570	0.007127	0.001397	0.000000	0.001556	0.001412	0.002504	0.002984	0.002272	0.006539	0.001342	0.001938	0.003901	0.006119	0.001613	0.009937	0.005195	0.011824	0.001235	0.001239	0.001232	0.001244	0.001258	0.001217	0.001216	0.001212	0.001211	0.001211	0.001207	0.001242	0.001227	0.001229	0.001261	0.001213	0.001227	0.001212	0.001209	0.001212	0.001208	0.001243	0.001235	0.001251	0.000000	0.000000	0.000000	0.000000	0.000000	0.002468	0.000000	0.000000	0.000000	0.001459	0.017914	0.000000	0.000000	0.007635	0.007974	0.000000	0.000000	0.000000	0.000000	0.007030	0.000000
0.000000	0.009687	0.000000	0.001142	0.001893	0.000882	0.000218	0.000157	0.000267	0.003297	0.001531	0.000804	0.000278	0.000166	0.002560	0.002607	0.000164	0.000959	0.000197	0.001311	0.000000	0.001871	0.000184	0.011541	0.000000	0.000185	0.002852	0.000397	0.000164	0.007904	0.000306	0.000479	0.001968	0.000251	0.000193	0.001822	0.000000	0.000285	0.000934	0.000552	0.001051	0.000399	0.001178	0.001478	0.001543	0.000502	0.001540	0.000555	0.000675	0.000539	0.000543	0.000333	0.002230	0.001045	0.000476	0.006039	0.000302	0.000000	0.000461	0.000317	0.001411	0.001891	0.001178	0.005450	0.000247	0.000844	0.002809	0.005029	0.000519	0.008851	0.004105	0.010741	0.000140	0.000145	0.000137	0.000149	0.000163	0.000123	0.000121	0.000117	0.000116	0.000116	0.000113	0.000147	0.000132	0.000135	0.000166	0.000118	0.000132	0.000118	0.000114	0.000118	0.000113	0.000148	0.000140	0.000157	0.000000	0.000000	0.000000	0.000000	0.000000	0.001375	0.000000	0.000000	0.000000	0.000365	0.016838	0.000000	0.000000	0.006548	0.006887	0.000000	0.019761	0.000000	0.000000	0.005942	0.000000
0.000000	0.011326	0.000000	0.002796	0.003545	0.002536	0.001873	0.001812	0.001921	0.004947	0.003183	0.002457	0.001933	0.001821	0.004211	0.004257	0.001819	0.002613	0.001852	0.002964	0.001871	0.000000	0.001835	0.013174	0.000000	0.001836	0.004500	0.002048	0.001816	0.009543	0.001958	0.002130	0.003617	0.001902	0.001845	0.003471	0.000000	0.001937	0.002584	0.002203	0.002701	0.002051	0.002828	0.003127	0.003192	0.002153	0.003189	0.002206	0.002325	0.002190	0.002194	0.001985	0.003878	0.002695	0.002127	0.007681	0.001954	0.000000	0.002112	0.001969	0.003061	0.003540	0.002828	0.007093	0.001899	0.002494	0.004456	0.006673	0.002170	0.010489	0.005750	0.012376	0.001792	0.001796	0.001789	0.001801	0.001815	0.001774	0.001773	0.001769	0.001768	0.001768	0.001764	0.001799	0.001784	0.001786	0.001818	0.001770	0.001784	0.001769	0.001766	0.001769	0.001765	0.001800	0.001792	0.001808	0.000000	0.000000	0.000000	0.000000	0.000000	0.003024	0.000000	0.000000	0.000000	0.002016	0.018462	0.000000	0.000000	0.008189	0.008528	0.000000	0.000000	0.000000	0.000000	0.007584	0.000000
0.000000	0.009655	0.000000	0.001109	0.001860	0.000849	0.000185	0.000124	0.000234	0.003265	0.001498	0.000771	0.000245	0.000133	0.002527	0.002574	0.000131	0.000926	0.000164	0.001278	0.000184	0.001835	0.000000	0.011509	0.000000	0.000152	0.002819	0.000364	0.000131	0.007872	0.000273	0.000446	0.001935	0.000218	0.000160	0.001789	0.000000	0.000252	0.000901	0.000519	0.001018	0.000366	0.001145	0.001445	0.001510	0.000469	0.001507	0.000522	0.000642	0.000506	0.000510	0.000300	0.002197	0.001012	0.000443	0.006006	0.000269	0.000000	0.000428	0.000284	0.001378	0.001858	0.001145	0.005417	0.000214	0.000811	0.002776	0.004996	0.000486	0.008819	0.004072	0.010709	0.000107	0.000112	0.000104	0.000116	0.000130	0.000090	0.000088	0.000084	0.000083	0.000083	0.000080	0.000114	0.000099	0.000102	0.000133	0.000085	0.000099	0.000085	0.000081	0.000085	0.000080	0.000115	0.000107	0.000124	0.000000	0.000000	0.000000	0.000000	0.000000	0.001342	0.000000	0.000000	0.000000	0.000332	0.016805	0.000000	0.000000	0.006515	0.006854	0.000000	0.019729	0.000000	0.000000	0.005909	0.000000
